📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
       mangrove_blue_flycatcher     1.0000    0.1667    0.2857        12
                 mangrove_pitta     0.6875    0.5500    0.6111        20
              mangrove_whistler     0.7500    0.3529    0.4800        17
                 masked_lapwing     0.4062    0.5778    0.4771        45
                   medium_egret     0.4615    0.5333    0.4948        45
                    milky_stork     1.0000    0.1667    0.2857        24
       mountain_imperial_pigeon     0.6957    0.4000    0.5079        40
             moustached_babbler     0.0000    0.0000    0.0000         9
            mugimaki_flycatcher     0.6667    0.1860    0.2909        43
           narcissus_flycatcher     0.5161    0.3556    0.4211        45
               northern_boobook     1.0000    0.0625    0.1176        16
               northern_pintail     0.4286    0.4000    0.4138        30
              northern_shoveler     0.4167    0.5000    0.4545        30
             olive-backed_pipit     0.3276    0.4222    0.3689        45
           olive-backed_sunbird     0.4167    0.1111    0.1754        45
            olive-winged_bulbul     0.1951    0.1778    0.1860        45
    orange-bellied_flowerpecker     0.4615    0.4000    0.4286        45
   orange-breasted_green-pigeon     0.6000    0.3636    0.4528        33
      orange-flanked_bush_robin     0.4286    0.5333    0.4752        45
           orange-headed_thrush     0.8043    0.8222    0.8132        45
                oriental_darter     0.5926    0.3556    0.4444        45
         oriental_honey_buzzard     0.2857    0.0444    0.0769        45
          oriental_magpie_robin     0.5122    0.4667    0.4884        45
         oriental_pied_hornbill     0.5636    0.6889    0.6200        45
                oriental_plover     0.6667    0.1667    0.2667        12
            oriental_pratincole     0.2247    0.4444    0.2985        45
          oriental_reed_warbler     0.3889    0.4667    0.4242        45
             oriental_scops_owl     0.8824    0.6522    0.7500        23
           oriental_turtle-dove     0.7857    0.5789    0.6667        38
                         osprey     0.3214    0.2000    0.2466        45
          pacific_golden_plover     0.6333    0.4222    0.5067        45
             pacific_reef_heron     0.4426    0.6000    0.5094        45
                pacific_swallow     0.5484    0.3778    0.4474        45
                  pacific_swift     0.3030    0.2222    0.2564        45
               paddyfield_pipit     0.4167    0.2222    0.2899        45
                  painted_stork     0.6279    0.6000    0.6136        45
       pale-legged_leaf_warbler     0.3333    0.0588    0.1000        17
   pallas's_grasshopper_warbler     0.4157    0.8222    0.5522        45
               parasitic_jaeger     0.4091    0.2000    0.2687        45
               peregrine_falcon     0.3111    0.3111    0.3111        45
         pheasant-tailed_jacana     0.5789    0.7333    0.6471        45
                  pied_bushchat     0.7273    0.1778    0.2857        45
                    pied_cuckoo     0.3636    0.1333    0.1951        30
                   pied_harrier     0.4286    0.2000    0.2727        45
           pied_imperial_pigeon     0.4800    0.5217    0.5000        46
                     pied_stilt     0.4068    0.5333    0.4615        45
                   pied_triller     0.3846    0.3333    0.3571        45
        pin-striped_tit_babbler     1.0000    0.2500    0.4000        12
         pin-tailed_parrotfinch     0.3966    0.7667    0.5227        30
       pink-necked_green-pigeon     0.6552    0.4043    0.5000        47
             plain_flowerpecker     0.0000    0.0000    0.0000        18
               plaintive_cuckoo     0.2857    0.0667    0.1081        30
            plume-toed_swiftlet     0.7143    0.5556    0.6250        36
                pomarine_jaeger     0.4048    0.3778    0.3908        45
             puff-backed_bulbul     0.0000    0.0000    0.0000         3
         purple-backed_starling     0.3636    0.2286    0.2807        35
           purple-naped_sunbird     0.2000    0.2000    0.2000        15
                   purple_heron     0.5000    0.6667    0.5714        45
                 purple_sunbird     0.5238    0.2444    0.3333        45
                radde's_warbler     0.2703    0.2564    0.2632        39
          red-billed_tropicbird     0.4304    0.7556    0.5484        45
          red-breasted_parakeet     0.3898    0.5111    0.4423        45
             red-crowned_barbet     1.0000    0.1176    0.2105        17
                red-eyed_bulbul     0.8919    0.7333    0.8049        45
               red-footed_booby     0.3810    0.3556    0.3678        45
               red-legged_crake     0.7500    0.1765    0.2857        17
             red-rumped_swallow     0.2041    0.2222    0.2128        45
             red-throated_pipit     0.4375    0.7778    0.5600        45
            red-wattled_lapwing     0.7667    0.5111    0.6133        45
                   red_avadavat     0.6600    0.7333    0.6947        45
                 red_junglefowl     0.7000    0.7500    0.7241        28
            rhinoceros_hornbill     0.7333    0.7333    0.7333        45
                richard's_pipit     0.3750    0.6667    0.4800        45
                    rock_pigeon     0.6667    0.5000    0.5714        28
           rose-ringed_parakeet     0.4127    0.5778    0.4815        45
                   roseate_tern     0.4783    0.2444    0.3235        45
                  rosy_starling     0.2500    0.2667    0.2581        45
           ruby-cheeked_sunbird     0.4576    0.6000    0.5192        45
           ruddy-breasted_crake     0.7619    0.7111    0.7356        45
               ruddy_kingfisher     0.6364    0.3333    0.4375        21
 rufous-backed_dwarf_kingfisher     0.6389    0.5111    0.5679        45
           rufous-bellied_eagle     0.1667    0.2222    0.1905        45
      rufous-chested_flycatcher     1.0000    0.1429    0.2500         7
         rufous-crowned_babbler     0.3333    0.0833    0.1333        12
       rufous-tailed_tailorbird     0.0000    0.0000    0.0000        13
              rufous_woodpecker     0.4915    0.6444    0.5577        45
                 rustic_bunting     0.3333    0.4667    0.3889        45
          sakhalin_leaf_warbler     0.0000    0.0000    0.0000         6
               savanna_nightjar     0.6000    0.3000    0.4000        30
          scaly-breasted_bulbul     0.0000    0.0000    0.0000         9
           scaly-breasted_munia     0.2941    0.3333    0.3125        45
                   scaly_thrush     0.0000    0.0000    0.0000         8
    scarlet-backed_flowerpecker     0.8667    0.2889    0.4333        45
                scarlet_minivet     0.4595    0.3778    0.4146        45
             schrenck's_bittern     0.3333    0.0833    0.1333        12
                         shikra     0.4375    0.1556    0.2295        45
                short-eared_owl     0.3452    0.6444    0.4496        45
           short-tailed_babbler     0.0000    0.0000    0.0000         8
        short-tailed_shearwater     0.6087    0.6222    0.6154        45
         short-toed_snake_eagle     0.4815    0.2889    0.3611        45
            siberian_blue_robin     0.6250    0.8889    0.7339        45
                siberian_thrush     0.0000    0.0000    0.0000         9
       silver-backed_needletail     0.0000    0.0000    0.0000         4
       silver-rumped_needletail     0.0000    0.0000    0.0000         5
            slaty-breasted_rail     0.8438    0.7500    0.7941        36
             slaty-legged_crake     0.4848    0.8421    0.6154        19
            slender-billed_crow     0.0000    0.0000    0.0000         8
               small_pratincole     0.6757    0.5556    0.6098        45
           sooty-capped_babbler     1.0000    0.1429    0.2500         7
              spectacled_bulbul     0.0000    0.0000    0.0000        16
        spectacled_spiderhunter     0.0000    0.0000    0.0000         7
                   spotted_dove     0.5833    0.5600    0.5714        25
             spotted_flycatcher     0.2683    0.2444    0.2558        45
               spotted_wood_owl     0.9048    0.8261    0.8636        23
    square-tailed_drongo-cuckoo     0.2143    0.5000    0.3000        30
                   steppe_eagle     1.0000    0.1333    0.2353        45
        stork-billed_kingfisher     0.4444    0.7111    0.5470        45
            straw-headed_bulbul     0.3636    0.1600    0.2222        25
                streaked_weaver     0.3182    0.5676    0.4078        37
             striated_grassbird     0.5882    0.5000    0.5405        40
                 striated_heron     0.4615    0.5333    0.4948        45
               striated_swallow     0.0000    0.0000    0.0000        11
         stripe-throated_bulbul     0.6562    0.4667    0.5455        45
       sulphur-crested_cockatoo     0.3000    0.8000    0.4364        45
                     sultan_tit     0.3095    0.5778    0.4031        45
             sunda_brush_cuckoo     0.0000    0.0000    0.0000         7
         sunda_pygmy_woodpecker     0.3636    0.7273    0.4848        33
         swinhoe's_storm_petrel     0.0000    0.0000    0.0000         6
            swinhoe's_white_eye     0.2222    0.2667    0.2424        45
               taiga_flycatcher     0.7273    0.3556    0.4776        45
               tanimbar_corella     0.7500    0.3600    0.4865        25
      thick-billed_flowerpecker     0.2292    0.3056    0.2619        36
      thick-billed_green-pigeon     0.1795    0.3889    0.2456        36
            tibetan_sand_plover     0.7073    0.6444    0.6744        45
                   tiger_shrike     0.8421    0.6154    0.7111        26
                     tree_pipit     0.4062    0.2889    0.3377        45
               tricolored_munia     0.6481    0.7778    0.7071        45
                    tufted_duck     0.9091    0.2857    0.4348        35
             two-barred_warbler     0.0000    0.0000    0.0000        28
            verditer_flycatcher     0.4545    0.5556    0.5000        45
       vinous-breasted_starling     0.3333    0.3571    0.3448        28
                  violet_cuckoo     0.2368    0.3000    0.2647        30
       wandering_whistling-duck     0.5862    0.5152    0.5484        33
                      watercock     0.4133    0.6889    0.5167        45
        wedge-tailed_shearwater     0.5172    0.3333    0.4054        45
           western_hooded_pitta     0.8421    0.5517    0.6667        29
                 whiskered_tern     0.4286    0.2000    0.2727        45
            whiskered_treeswift     0.7857    0.5789    0.6667        38
         white-bellied_erpornis     0.4390    0.4000    0.4186        45
            white-bellied_munia     0.0000    0.0000    0.0000         5
        white-bellied_sea_eagle     0.4348    0.2222    0.2941        45
       white-bellied_woodpecker     1.0000    0.2400    0.3871        25
        white-breasted_waterhen     0.9474    0.4000    0.5625        45
             white-browed_crake     0.7222    0.7222    0.7222        36
          white-chested_babbler     0.8333    0.2941    0.4348        17
             white-faced_plover     0.3750    0.1500    0.2143        20
           white-faced_starling     0.0000    0.0000    0.0000         5
             white-headed_munia     0.6190    0.5778    0.5977        45
             white-rumped_shama     0.5926    0.7111    0.6465        45
      white-shouldered_starling     0.5000    0.0256    0.0488        39
             white-tailed_robin     0.5490    0.6222    0.5833        45
        white-tailed_tropicbird     0.4167    0.4444    0.4301        45
      white-throated_kingfisher     0.7273    0.3556    0.4776        45
      white-throated_needletail     0.2222    0.0571    0.0909        35
     white-throated_rock_thrush     0.7143    0.5882    0.6452        17
              white-winged_tern     0.3220    0.4222    0.3654        45
                  white_wagtail     0.4681    0.4889    0.4783        45
                 willow_warbler     0.3088    0.4667    0.3717        45
    yellow-bellied_flowerpecker     0.0000    0.0000    0.0000         3
          yellow-bellied_prinia     0.5106    0.5333    0.5217        45
        yellow-breasted_bunting     0.2468    0.4222    0.3115        45
          yellow-browed_warbler     0.2647    0.2000    0.2278        45
        yellow-crested_cockatoo     0.0000    0.0000    0.0000        30
      yellow-eared_spiderhunter     0.5000    0.2941    0.3704        17
          yellow-fronted_canary     0.4921    0.6889    0.5741        45
           yellow-vented_bulbul     0.5000    0.2000    0.2857        45
     yellow-vented_flowerpecker     0.3559    0.6774    0.4667        31
                 yellow_bittern     0.0000    0.0000    0.0000         6
                     zebra_dove     0.7188    0.8519    0.7797        27
              zitting_cisticola     0.3939    0.2889    0.3333        45

                       accuracy                         0.4195     14491
